epoch,sat_id,x_m,y_m,z_m,satellite_clock_bias_s,satellite_clock_correction_m,relativistic_correction_s,position_norm_m,health,status
2026-04-01 01:00:00,C26,17564728.133603904,-21634315.43566305,-1111994.9881426021,-0.0006219846337890516,-186466.30220184964,1.576999315501525e-09,27889062.580711443,0.0,计算成功
2026-04-01 01:00:00,C27,-9442796.256392531,17121057.164666615,19884376.44394654,0.0006173242927553197,185069.1671082289,7.083053585166559e-10,27887011.782191705,0.0,计算成功
2026-04-01 01:00:00,C28,-16500807.382398125,1366988.2031996683,22462923.39026061,0.0005041797513080305,151149.28691846319,-1.231604855102723e-10,27905702.432574756,0.0,计算成功
2026-04-01 01:00:00,C29,15948265.50547883,20042538.449117392,-11088594.95507162,0.000587304852438096,176069.56530774408,6.442706168422709e-10,27910705.082373586,0.0,计算成功
2026-04-01 01:00:00,C30,5530806.266681714,26743309.34225413,5675046.065571226,0.0004233074638686754,126904.38508293638,9.113487503688029e-10,27892661.4072845,0.0,计算成功
2026-04-01 01:00:00,C31,8829410.404340181,-17595827.621765632,-19813836.252071552,0.0008371198480599044,250962.21689046526,1.7587594341789514e-10,27931339.831935488,0.0,计算成功
2026-04-01 01:00:00,C32,-15167680.755180335,10740057.46950533,-20794621.85797424,-0.0009290640293071026,-278526.38898536033,1.0265213584877397e-09,27889490.353096902,0.0,计算成功
2026-04-01 01:00:00,C33,-22787511.814715862,-12100907.238730725,10589149.646280155,-0.0009213929447437594,-276226.6556885898,-6.136926165479355e-10,27889652.93684193,0.0,计算成功
2026-04-01 01:00:00,C34,-5135487.75846777,-26743965.781537604,-6156072.833591983,0.0009207052870643702,276020.5011026231,-1.1946005939056748e-09,27919709.399883013,0.0,计算成功
2026-04-01 01:00:00,C35,17068274.570651915,59710.266725331545,-22097341.090122662,-0.000336949355512332,-101014.87551055786,1.8182379707102783e-09,27921712.79467538,0.0,计算成功
2026-04-01 01:00:00,C36,12820705.937833412,10164888.750939505,22628292.573959287,0.00029110537184028415,87271.19496100277,-8.333703494761238e-10,27923737.01487812,0.0,计算成功
2026-04-01 01:00:00,C37,-18629398.443016365,20799655.40847413,81919.36519869757,-0.0009807258496937969,-294014.21310384193,4.836589651156924e-10,27922873.459626645,0.0,计算成功
2026-04-01 01:00:00,C38,-16504428.00980202,-18958662.699524824,12122363.902396217,0.00013585394211891095,40727.987236818044,-1.6066153779231944e-09,27906607.494771022,0.0,计算成功
2026-04-01 01:00:00,C39,21742327.60745065,-6693931.636686431,16142912.028494593,-0.0007855778780528295,-235510.32301188202,-6.645753637418478e-10,27895002.04886276,0.0,计算成功
2026-04-01 01:00:00,C40,-4262511.460993007,22138979.59024456,16462402.02446722,-0.00036561763334468593,-109609.40898854616,-1.8197095449737323e-09,27916197.836875003,0.0,计算成功
2026-04-01 01:00:00,C41,-27114809.58925592,-1759747.6216068193,-6206935.1675185375,-0.0009391198169444809,-281541.03827829595,-2.9400232522669474e-09,27871771.650311973,0.0,计算成功
2026-04-01 01:00:00,C42,-4268072.9550458165,-16114768.148333043,22407105.11725543,-0.0008958295664760863,-268562.94768294034,-3.154115441587956e-09,27928132.034918793,0.0,计算成功
